
---------REQUEST START---------
URL: https://tbsc.apple.com/ucrt/vend2
METHOD: POST
User-Agent: macOS Device Activator (MobileActivation-898.60.6) - mobileactivationd
Content-Type: application/xml
Content-Length: 23519
x-jmet-deviceid: 00008112-000A05210AC1A01E
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	MzM0ZDA0YmdoU1ZDem5IRFkwbEk1dmVaTlpnZHpmCgkJSFp0cGhmTjBSRTdoVTRad0t3
	NjRnYWJCUTAyK2VDR3M4WnJIQi9XRXRjSkxETHdlUVhRMmJQOHZYL2plCgkJY0RtWGR2
	QW95ODB2R1ZxSUxnS2FiU2puUUI3UFZJdVNiZUhJUDBUSHczcndnLzlROFhtYzRScjlr
	eDZHCgkJYzU0NFJML0FGVkZSaHVSWTVNOHZ6TXVoZHB4SEF2UXcrNG1VVHJNeU45VVFV
	TzZyaXE1QnlFNEtRZE8wCgkJRmFabXJmVkNta2I4SmRIbDlVNmRYR0czMHNQTVNPNWJ6
	VWk2dDllSEZ2dVQ3dGdjcFFrbHdCM1dick5pCgkJUEFxT2ZCL0M4RWZCWFBEQndzYjdD
	ZkM0b241bmRhWno0MUpwYlkvMUZDQlBhQmlKK2ZYNk0zWUNtMjQ3CgkJRVUzek83aTF3
	cGI4Yk53QXlMOVFBSDNNZlJlWFZnbnF0bThGZEl6cFNiSFlTNURGOXZNR2pMK3prVDdD
	CgkJSElMekh6NUNEaDZCcTE4NytuRCtCamR0T0NQckVEQ1hFcXc1UVNpS29PWTZnTW5v
	cmF5RXp3emtpd3c0CgkJVktUbzhjZHA1MkxTSzdkSUhLN0dRT0JEb29kd3NwalYxeDQ2
	Ti94Sjd6Y25hSkEwZE10c2M2UXZKQ09pCgkJRDNGeGFoeTRrRXdKWHh5SDF0Mk5kd1BC
	U3NWS1JVUkxiM3V1b3Y3aXdjMzFDNWJ0VVhIV1ZKZU9YWWk5CgkJc1o4V1dJZG9ZaitG
	dm5LMGR1dGNDUUdRL2Ztb0ExWm90VDJKTTAyQ09Nb1FHUmlLNjNTdWRIbmV1TEFRCgkJ
	ei9ENEZ0TENZTTdIN1NUdnI2SEo3K1FINE9RV1VRV2QyQmgvanFBclFUYXJXR1ljMTZE
	NkJBM004bTczCgkJTlhrSW11cTdEMWdsUlcwU3hocWo5VnNIb1Qvd2VLU0dIR3ppOENN
	ZlZkTzJUTHhwRUJXWSszd1NFTnYyCgkJMlI5VWVOZlp3cXhoOGs2elNITmJudkRxZjl5
	dDlHZ3YwOTFDWWlRbkpoM3JMWkhpRFJ2NmJsaXcyajNVCgkJczdPSHNsc1RjNGZMQXFm
	ekplakc5WGZzQ2cxTlkraGYxVktjZVNyK3dlMlJMUWU2TGE2bVF5Zm51Q3UwCgkJS1hv
	Uml6VnlYdzhRRDFpWlUyU3dYc0tsUWdDc2FYTFBkQTlJeWk1SVJjYk05b1MrUmZmM1I2
	cE1xRjh2CgkJRTl6RytTd1d3VWFER09iaFVNbXladFNtdWtSTTJwQVU1dFpVOUNvMTFu
	L1VUYktrRkJQM1JjUHBnOSs5CgkJZzJuU2NiK1Z3aGFtWmRPNG50M0JNdWJFWGZsYVFC
	ek9oVU5yeTFZQlhkMGFXSWtmaGhoRjhaZzlhbjA4CgkJQ0c5UXJ0ZGpWOFRzR2M1MjBk
	bDVxdXpQd2Zad1dRNms2WmlrclpyYXFJaDU5UElmbGFYbnZ4MDhML3ByCgkJd05DOVd6
	VjREdXF1L3lLWTQrUFUyaVF2bUV6Z3RwYlpUb2FOME5ud1VHcFF2RDYxWkhZM3gvM3ZN
	RVc1CgkJN3VmOVVCWHluemhLei9GWnNpY2RiblNLSlhsQ1BvM0lhbHlRUXBULzNjaWM2
	OFllSTA4WG9zMHlDREIzCgkJUkRreC9DeFE0WnV5M29panJoSHQwQ3ZxNkdmRTBvQmpL
	eTZhVVJMOGxteXk0MVRjeWNPYi9EZ3VCd2N2CgkJUmN5VkRuemdqNGN5Tm83bjAxUDBj
	MGdhQ2hPeGY3c2IrSmFFU0xnZnNHajNsd0ZySDc0WS9MVEY3Qm12CgkJcW5Yd0JybFd3
	L1E4M3k1K0VPV3F2dW16L0M1UEdMNnR0cTk1Q1NjT3hQSmZkRmwzYWtpV3kybCtXdHpt
	CgkJcW9nNGNpcnYxU3k1UUphWGh3NEZRRGlFWHMzVHZkR1hhNWtOY0pHV2dqVk54UE1Y
	QXZVUVl2SGJJUG5aCgkJSEF1c2t3Y2c1S1djSWdSNEI4di82eTk2bXpwbUZ4bDRDRW5z
	cytwUEZCSm9iNHhNUDd1UmJRZzY1ZnhZCgkJOTN2TUVEOUpkMVU5YlFPanF5dzZtTlov
	OWFOb3c1VDVNd1ZnRkNxSURwMU00VVU5YXdXcThWSExiNVJtCgkJTEdud2ZubEhzNmEw
	TmplR1FoL1JQMFJiQWYrbEpoUGhCWTN5NkFXckVBd25JYWcxczR0MXNsMks3OFRCCgkJ
	bzIxejBjWVVORzUzL2xEamxrRENxcFNiTWNZTkxVbmR3TXBLWE5EMG05YldLNVpvK01F
	aWpPQ0ExL3RjCgkJT3lZaG9uT2xnNlN0VndTbkcyQkpYQVBXQmQzWXZqcVpMV2NhSno2
	blU5WEpiRCs0R3Y3RWxxQ1NZR05LCgkJYnlzTXZ5dzJHclpiVUh0RVR3aW1Ka1MwV0px
	YUtxazFubXFFMmFrdzBoOTQrOUtkQ0Z6d0Q1RXdaZS9ECgkJanJSTDlYVVk5NDB3OEFZ
	VVhhdDlLRDgrYWF6T2RhaG9BT0xpZHJMblJoYkMxS2ovaUVzcktRRUNpUFJZCgkJNjVx
	TVpIL3Z3N1RwYmU5UGdBdDkzVHRvM05hRDFKbFZiVjgzbVZYZVJIZjFpK01Fa1Nyd2py
	NStuNlhUCgkJdnEzNU00OVhXbFNCa2dHajNwYkpnU2R2Q1ZwNDF5REJkZ1prN0lXazJ2
	T3RJempVbHpBMVlHMFJBMjA1CgkJNW42cWxvaVNrYVNNT2VUcGNwYVVCWUUwbkNRYlR2
	Q0RmWWR3MnFTanJwMG1YNXNNZ0J3eXZtY3M2TVJ1CgkJYlBTZng2cnFodW5iYmwyd0Ur
	Q0tCbEVhN0JEQWEwVkJwVzhRb29qdEt5T2pUMUtNNCtxY0hlRkRoRDZhCgkJTEM1aXNR
	ZnFNL20zNERBSnF2OCtiaW5FaWdzL21uVGJNRkVnTjYyWkM2TVd0WDMrdGlRNE9Cdmh4
	VE9nCgkJTDFiN0hUNG5PZk9hSmhDYTByMkZyK1dJOU1ZOFVVUWtxYThNSGk5NFdoNWF3
	aVNiYlJVcnV3NEMzcjIrCgkJN3BkN1FLNU85Z3p0VXdtbC96SkxwWVh3MnBxdzJFUGZr
	RFZFTnhqZCtpQ2pDUnZqZEZlMUdvUFR5bDA2CgkJN3cvS1RLWWxlQ3FPN2NVelFMaE1z
	U1NCRnJHTWNNZnRIQUpVemZDTFI0SVJXN2RBb1BySCtvNWVabWw3CgkJL2lRODJOWEVh
	K3BtL3dwMWFUUTdpc1RkbGVSZlZWZWpseXptRTZiV2hjSk1kYXBzTWtDVWZCTHNPUEI1
	CgkJRHEwZG5TZElwS0huNEVxZnNCbWlESVZrbGVlelpOVHdob3BNNkZPVmhnSEFiUFo0
	MFgrb0U4VHE5UHRhCgkJNGc0U3hYT1VuSElCNitoNWIvTDl6a2FhWXVIRFlmbys1OFpG
	MGh1cXYxK09KeEczVlRKdURpdmk3UVB5CgkJeUtXNDFRa0lOMVluTjZBUTFiMkRiZHUy
	RkpQMzdjZnVUT1M2cGhIUUZjeVU4QTZSZ1dFUU1nNElhQUJsCgkJNG9RNlZXeHlRRTd1
	cTh4RnNBbGFjQittQ0FxTHMzRVlhd0gxbGdOU0dkMS84Q0dmaTRyYmt2OVZOUVRmCgkJ
	Vm55ZWY2S1BwZVZ3cGJDSnlpcVhvRmpsTENvVTFqUitVM2M1dWRzM09Bb2JHU0hCYTdJ
	NDZHRzZ0QXJmCgkJWjEzdXNMeWVjbDNTUTI1aHZ1SGFMWThjVnZlTWVrWVdZNjJxQ1Rl
	ZGNCc0ZMajVsL21zV2NrVVM0cnZrCgkJR3M1cHIzYW1hN2hPQUNhRXJIbU8valc0VDI5
	YStQRHQ2cnZnOEdsOUZrQWhSWVV6M083UThpOWZMdk42CgkJUWRmU0hGRldGV3IvRU9a
	R2RHdzkvWG5IcUJ4cFBMWGZhVW95M05vaDg4ekp1N2hrelpUNUxrSDcwZEFqCgkJTDdS
	WGE1VE9oT1hqT3B6SFQrTnZQcm9VTVAzUHFnZmJQRklIWm9vWVBYWW5ZMUVhdmh4dHZ0
	UEtwZVRNCgkJSHpsTkdudXNDTkdKRWtGRlFnNnpCZ3locjZWOVFuQldMRE1qUjF4Rnpi
	d1FvSEFRU1pGdGY5ZklBNFFSCgkJSDNkOUVrSDRuWVNFY0FPaDlyaU55OW5va1hjcHRo
	c2hxaTlqSkNyZ2RqOVRIVXhwbFFnT25QL3puM0t6CgkJS09uTUkyZ29ML2ZhTS9DeFpU
	QXk0UmFHUHpFM3VJdVJVZk1EcUIxTm45NFRjZU1obGdBcFhRL3FYalQ3CgkJa1V2dFBz
	cnpnM1lVeE05ekhwcEF4eVdDUy9TNWpERTVYWTErNjVQOUJGcnE0T1lNN09KNmZyUURU
	cDlKCgkJeXBMSzlCdGV6MjFXTlVrWXprL2Z5VGtabkt6TEVmUmJicHErRGxUaW5jKzhV
	RmZJSlJwN2dmcm5HTmhoCgkJdXh0VG5UaDJoUjZKYnFQZlRMZkE3amZHaWhKRzVMT0lp
	QXpUTkZQaWN3dDR1aVRUb3BCR1NEVmRZNnppCgkJbjVVb01YWVV2Um5LckNaSDh1dmox
	UG4yYmRqcG1XWVBoa0w0MnkzL09HanlmUXUwODZ1Qkc5VGJ0M2FpCgkJTkZ4V2FEOFJk
	ZWhkbW1ESlBwM2xtbTlIRE5tQk50MGd4eHUrQkFibXNHdmw2WFE1THd6d3lOajBwdE03
	CgkJNVFCVitxc0JDQ3l6cnRUeHQ0V1l0NjNuOXozdEM2MzhwVHlTVTlaVHU3RWlDMGhx
	cXI4QndJcXRDb0c0CgkJV3BSdWlqTVYyckUyUGZaakR4MlRHdkE2KzN6VFk4NGVaK0Fj
	cWgwYWNTc28wWEJoMnFSSGtQUUF1VWdnCgkJcEs5MXpjRXlMM1NKNUpjcFkxdmdqNTBK
	a0tJc2tKTUVNbjlWSTk5VDhxbzV2Yk5BZ3hEWGlCaTB5eThLCgkJLzZSNERXcGJhV1FV
	VXJkeXZXeTlVcUtHQ08vM1A5ZzJsMFhzSGNHWHNnNWF1Q2U3UzJIQks3YzQxNFZVCgkJ
	MHlCY25VYUp3ZVFLNEJtQ0h3N0V3d2Z5STIyWXFkOUl1TE5WZkM5Ym9ReTNiMFNnQUhn
	MjRUYmlzY2VICgkJWWhVdVlmdTB4alErSkxsTll4MEFaTG9USkIvY3kwMlhLMlZUMXNq
	dFhkVHlzdDJZYjBJQzRoVkx2aGljCgkJWG5kb2ZlK3hoK2dGd1ZnUHEzNnpTZmdvL0Nm
	ODYzbGtjVzhObGZkMkRZUmNFT1h3RDBxcGNCTndqTzFxCgkJS0IvdWtDczFoZ3daRTh6
	R3kvZWFGQk95dGNkZno5NGNlSldGM0psTzJIWSsvYnNhNXVLRXg2Y2RkSGkyCgkJMENj
	c0p1ajBSS1Rpd0pFVnpNM2g3cWxPM09Oa0pIOVptWGZEV1lxWUdaMWx0OTJnQUJLQjdK
	R0loU2czCgkJVXlTMTQzZ01DZmRmaGFMc1lxb2NNOEN2Wkc0TlUwTER1cEoxQ0QzbGNF
	dDJMNjZFTm5XbVNvSlNpSEtnCgkJM1JDUzVZZHlnUVNNa2NpWmh6cmJQV2VFQ2ZtQTAv
	aFlBYjVCM1ROSGJvak81QnlEbGF6NzJ1Nmtma3J4CgkJS0FwZ3FuKzlGMS8zZTU5VEpp
	Y052dDd1WlhuUWl6SDJCTThBZFhWQzBoNVVjcnltVG4yYlBIY2dkaFd6CgkJenUyMTEv
	UUY3Z3hxckVad0R4L2dZWm9ES01LQm15SUNXbTNjVExYbUtTeUYrYU51d05RUXN2a2ZO
	bW5WCgkJUW1uVGxuOVZVaWlxdFZ6UlRNZWlRWjJsWWZZc3pHMWdsQUhHajMyQnRpN1pk
	em5kYjhENjdzZitBMElNCgkJNHZzRmFUV0c4bEhYb3UyOEN3OExyNHlaWnFXbXJhOTVk
	Tm53dld1NmJVamtJNVd6NWZJeVJDU1NlME5WCgkJOXk0czlqS0wxQXB1c1czVG9RMU9S
	T1htdjg0dDMzdWR2WWFMaTFFUUE3VDRLZ1JiVG1tMDB0dzh5VjFyCgkJTjg3Q0tUTVdB
	NUNSRXZKSkY0amVPYjFGUkVhUzdpeTFtU3dUblRVYWVIQnBFRi82QW5jWnMzVmgwREF1
	CgkJTlRXLzNvT2dwbjNJLzZTT1BuQVhVdnZyVUFzM3gvYmFJUUJSaUFoam9MdHZleGtq
	NHRKU1ZGZGIrTXIrCgkJNzZ0QU1GN1FHL0NDbWhxZEt6Vkx1MDNUeFo1azRPZDRtQ0pD
	QVdxMDdsMzFMdFVraWRFYlBDajFXd3kzCgkJWHFoTWx0RzhkZE85R2NQSlg4NDd4MHRY
	OHQ2U1FRaW5OL0dzZ0dnTHc3cWdCTGZsYm4yVDBYRkkycGh4CgkJbS9nVVBXSUlXWklK
	Q2JIQXViZHA1MUsxQ24zelJxdUpxLzRJMHRENnBjRFRyVjM0SFFIcGhwblM2S1F0CgkJ
	eFlTS3RzZFBtWHRlMG9hV3cxMnBVeEEweTBXU1V6YjNWcEdSbno4MHpYRmtvcnNpYzJH
	UVFqa0E4RmlwCgkJbVFUbTBKdDg2TStmZXR5d3hJa0ZzbkYrSlIyUWNDSG5XSzVqWnBE
	WisyekM1Nzg4b1RVK0ZQSERHcFV0CgkJS29USUtnV3ErQ2FxdDhESVdsT1JnWERWdENs
	cE5iNHg1ZWExT3NYSzZINFF2aGJNR3Byd1RGZmErUUdECgkJQWRHdDNaZ1YyOHlxdXZC
	MlVNUENacGFQak5QVEFXSExmR1VVWjRHTVozWDhlVlhiWUhQRUpPNEdBN3pFCgkJTm52
	SmdkVVFxenVMMThNbGZIWjBqcHlNL0dhNzlDN3ZtRVpMNklqVGt3eC9KS2hsQ29ITEJR
	bzFUSjlrCgkJWXA3czkzUjRyakxxUFN3dFZZWVdxakxIMTBlVzdpQUg4akNTMjY1NFla
	dWVHbkZML3ZuZ21OYitZT2JHCgkJNG8yRTU3VDBzNHg1MTlHS3ppU01xTzJ4MERKNmM0
	Mlk5bHI0MHBQRW16bFR5ZjVxOFFKVVYzaFRpcVY4CgkJL3hyYjUzWFAwR3RXdzZkUgoJ
	CTwvZGF0YT4KCTwvZGljdD4KPC9kaWN0Pgo8L3BsaXN0Pgo=
	</data>
	<key>RKCertification</key>
	<data>
	MIIFaAIBAjCCBWEEIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3BEEE75/P
	qpcuF9Y5pHV77KjWNWfVMSrYCdpQVSnUx7sMnotUy/rXJj0ttLER1n9MFnyAjGltsIWb
	wiUBGqhZBUBNIQQQtu6ISaGbYjduK8oAB9HzPwQQTbLmcIj/lUMNS/YfvcEoNQSCBNTD
	tm5zT8esRtGdrn9H0uqpO6coDqC/RWeeKOcT07ugZ70zovdFk+lJ+6BFYh+nRK4i3uGC
	l3kitCD5zjpJGqzEeUAFKu4LG1CD7bjXYQkbvFEGDqQNGuWZzH0zIMsA4q+LgQ1PJf9B
	jgSfIQWCJbq2fG73YrzoNaYD72mvDM9JFGXkfRLq8106yR/O8ZIpWGyDOu0mnr5O1+sO
	MK1VYOxcTvisstYg7Yva6nfF5OzyfZgjsHwC9gnL0sXlNVc7hMoAe0qaI+POi/6Oq2MV
	Mc0qKtdvpsCzuf18MQlbzXGK57Sn/zOtgRlSnH6ScqQPpDpuqQzB6vb7JlOs+Wg/s0OS
	7VCakwSgMvKt9+NG5bY34dqTh8KUOKsEXBpDywRYZ2DQZFJ5ZQUQ08+4A2KjPcHK9XLq
	7FZzwyLYlsqDFT1RE4rTsEfQGZ/nIu4sxMJA6OoiYELBnOf9BnwGynNTAI8SzPSbZxKa
	gydWucqnJnCB2IdMzK6Fb3JJsEh36EYDpLFrTctMZnsSZo+MvOwZ6TUmJWIAr0WTyrFW
	uRA6BpBXwImSP2nS2KgZdu16EJdnV1ehqybbfXgWIapKoRj4hNF3S5decXUdAwq8Hlpv
	kdb96iR+ccsoD6zcBNIGBlyU1qKVZ0+1OmtbiF0s3xVv6sENzZRh9YK05ypUvRQoh5pi
	XlQu6NvchTzCoRsOP3wa0IzHe4fybvN+X1zlTBDpvcfTxUCA4de4IpOjU32i6rloflsM
	A+9WGqejGcdE6PAxw4QCDqHqGWOb4r+1XHp2ffX6WCfiBOESIAH1nq6pGq0bcTavFG8X
	3Dn+qXxYfafasMf7RZ2Xjj5p8/Z0i4RgXqOgnM0/WfBqDpcZavox2Odf1QbOJ5b/jmyI
	tfkrNlcsOZOjV7sa0AggCHZRGbZxf2TDh7khZcx+QZH8oZD7fFNimxPcdlnN7XoDfqhr
	3GsoD1ahAuY4sx+KV2OVgTMDINZWfsEGonvcqJkA9XlQT7jir+iUmNMYqTNys58vqWnM
	A7Mp88Ss4BDQ4JiJhaGzW++WBaosvrFYW9WiwHuObDyQTHrSdFR1wUSS+4/dplyi3NqW
	Tq0Oy1RGZzBzdTojTrnamPRGVYV+v2BLVby6+Z6+zIJmzeR0Mt09A+LEW/AGTH88P3xW
	TlmkCebM8gewv+7FIyDOaoyS+VlFeZGTBnVpfcHiCHrI5VIl2mYPbD3CgCNuLKsQ4pyx
	lZDxUSkvP5DzMysJSC1J+a9KmdhP2+xWjNF0oKH8Lcz0jlIUQO/vdPe9XOyH/e4RAcgI
	gwTt4Ey0DThm6sqVa43VdaqBcLrx+I010B6LxVbPrUrAzmEPbyEppHmJFsbLFnYZuFNd
	SQ5WvT0U1VVJmysoPl4JNJjqYotxyY+dcdefe8Vwk0f0+T3EvMTn9fU1uWBFnE3f/e0x
	U7rEUf2TxNeuTM7bv8S0kSdJ04bErzasnBdE6wLqQCgIiNhOqRnLWnTxhBfKvs5ZmIv9
	Dbkm3Dh6f2HzTWeSIZ+L36yirZZraeY+bTxhYWxEgKKa1zEutYkBIxLor4W9/0xjT+0f
	cFDvK1VisgiedDfzkMk9DhnH35Ijijk8NJyzfQQmC8jS5viLQEQXSlT+Pz5gTwVAZkgj
	QeHGElnmUOrTrRM=
	</data>
	<key>RKSignature</key>
	<data>
	MEQCIGewfOg/KjYtd4W/aOMsvZXuxrGWip9cIqcyhkF+T2cyAiBN+xcoTElJQ5b4QUQo
	nYXEwjnNiCIGqCBpmFBZlJeFog==
	</data>
</dict>
</plist>

----------REQUEST END----------
