
---------REQUEST START---------
URL: https://tbsc.apple.com/ucrt/vend2
METHOD: POST
User-Agent: macOS Device Activator (MobileActivation-921.120.3) - findmydeviced
Content-Type: application/xml
Content-Length: 23553
x-jmet-deviceid: 00008112-000A05210AC1A01E
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	WEpnOUVXck95VWx3OE5Idk1NbHpaQU52Mlc2S3dKRXVuYjBScTVzT3NXCgkJbEJYaEs0
	bzdha3J6VStXU2NoNHlGb3cxLzBvaUdDN0QxaXEyOWtDNzh3Sk01SmlpMUFUbVdYRlBh
	eWkzCgkJSDAyWGd1REZjZjJDaGpsTFA2cGdpQ0pYa25NdXpNNEdsOEpLRUE0RmttR0Vw
	enZ0a3c2UDhYTUY1ZDIxCgkJdGdTNkhwZk1nTXR1Nk0zY1VDV2tZbmQ4OHpjdkdITGho
	V1ZrSWVLOFQzN2h1SUNHeVVmNS9sSFVWT3VOCgkJN1E3NFAvdldhWUF3NmY1MXpIekE5
	NFhqN05kb1o5K0cxeXc3c3NTTTRqQ2ppa1NDWU1GYXRKYVNiSmxCCgkJV0N0UHF1QjFq
	RzhndmpYa1FRWTloTjJFMnRuSS8rRUFTRUZqQ1JSUGZ4VEVMNmRnYXBEQnhKNWJMQ2pj
	CgkJWDZnSXRHVkUxU09yRll4cDk2SFNYQUNRS1pEK0NqdStjZ3VmcHVwN2JiaXljSmls
	b29oV1NRQ09HRkNkCgkJbHdCNkZpN3pHQmt5R1YyanFFeUNMOWF0N1JLQTlXbWhwSElU
	YWZTMXFyRDYyQ1VIWS82UFVEUGE2TjdaCgkJdXpEZ3RheHZIRXoyemNzQUNtS0NaS0ds
	MjFEUlBRTG5iSTJ2THUyajRVTDgvMkc4b1lYVHFoUkFWSlluCgkJMWI3ZFBsRXBrQ2x4
	Um5CZFQwVkdQMUszR1pNL2YxbHJ6YjJYbzZUc3RsSDVvUENJbmZLZUp3dDlGVUtOCgkJ
	cUMzL0FvOVRENG5FNVRITmY0U29zU0IxWTU2aElGUERnbm1YcXNSWk1CUnRhOG1kR2Qw
	czNzOXFEcnNoCgkJd0ZWWitTT2JqYTdlZEZYMlNQdUpkTlBqdHVMd0RzUlNBa2dVcUJa
	TWJMOGc2aGt2cTlXMy9kNEdJczRMCgkJbHpSS2hrUU9kN0d4b3ovc0xnSllrTjJEZDc1
	MlRTR3V5ekQ0V1JkVDhPN3FCMGsvNXloNGpnL1BZTVZHCgkJZXozam9VR0k1V2V4bTVR
	c3l0dXZHY2pOYXAzY1Vrbkx4N3hST3pLdjdGNlZvd0hiMm1yQ2NUb1pjWlFsCgkJdGlu
	RmtvYkJmWVlYeGZIa29MTGRqQUcvdkhVOW1saUlobmtrMy83dUxtcUdGQWRnclRabUZ1
	NHlqTkowCgkJNTFBTjRZZnJZcXB6Q2pxdU54cVJjWmVjWEQ3cy93aVA5ZlVzWVIxZjdF
	c00rUkFvb2dVNkUwQUk0OS91CgkJdDVNaXdLbUE0ZERYNk9CTWZHZy8ra2R1dTh5bTRF
	SjJKMVdSMmJMVmt0RVd5RHNxLzRJUXlHODFDT05zCgkJR25DN0YwaXV1NzlGNk5zTFR4
	UDc3VEFwMytXei9kYWFSVkZheVN2YXVuZHY4NFRYQlRzTjFxNUxCcHhDCgkJVkozd1JV
	QTEyY1VrZ2tZUyt6ellZUXhlck5PUDl6YUdubGJlYnVwajJCZFpXK05hWTdraXBzQ0hw
	VFBvCgkJYS95TEhQY0FMeWlYbW95SFNvZE05V085ZUhCdVpCSjJDNFdhc3JxYU9iTmFm
	YVl4cFd3MTNWVkRibHlwCgkJdnlpRXNYVXU2VG9nM29vMVhFVUZzUlkvZVpSUWVKN2Rv
	UG1URXV1ZkNibXhpY2JZTHJKSHpheFVWK0tPCgkJbkJBVVhpWWN4emdOaHI3UkF0Unpa
	WWY2RldBcUtBck9TMkFYU1FPMXBLdHo0VmhFNDJCZnYxbzVtT3dQCgkJYnpwOEoxd1FY
	M0srZHhIS2R3bFBJK0hYUGVzbC9aNEl2cGllbGE5NUJCS0xVT3JOMGVGRFFuU3kyUDRv
	CgkJR1VuV0Urd0RUeEtYRkVUOTRoMjNDdGV4QmlnbjJWTFlTenpxYmgzenRJSjQvOXBM
	QUIveWxZNTd1Y3VECgkJbHcrZTNER3lFMTRLWnVWYUIxOFVVMU9zR3FBdnoyaXc5bXFt
	K1JEd3FZb2ZMeHhocjNGTVdPNWNNK1RYCgkJRlg0UkplSmZQK1g4MG1aak5XQ1pDWkpO
	VVBMakh4YzBOdDZCVVZ2aGZINEZ2cWZJSmRPK3ZXOFJOU0xjCgkJNkp5TTBaNk1RMkRk
	QlFkOFljMnExWHFNNEF2c09IcDRaN3VvZGdjYUt3VUZMamM3cnF0d3V5MVFWSCs0CgkJ
	c3dYcU40MXlCc01UUHFUcVFPOTZta2w2c0FmL2QwNUZoUmVDNS8yelBmMUJGQ3A1b0Rr
	cjBPZWQzL1B3CgkJWFN6T2F0VHBLUFhOdXJZazRYeEVaVGI5bisyS0prekcxZ0Ftbloz
	b2NwNmkzdW5nUXI0YTJNMzJ4MFNlCgkJQ2FxNFkrZHJSQ0R2T0laS3A2VWRUdVQxUjNB
	V1VBTTlQdGZoTVdXUmxvcTY3dDRobVd5RDEwK1dETUlYCgkJQ2o3RFV0b0I0MGZHT2ZF
	dlBiQ1l3OFgxa0VsVDVDbkV6djExc2tHM3ZLSGN2SnVjOGxka3ZaR2NqQ0U4CgkJQjQy
	SjZNS1kxNzZxZTR5MDZnbXZMRi9oM0E3TlBlZVQ5QlhkbWhiZEswTjBMR1VwVmt1cDJI
	SWRwRk5oCgkJQTZZeEdYbVROY1hkRno1eFdkV04zV2R3a080b2tJK0ZyRXVhaUVZQSt5
	Y2tRNUhwb05IbzNRcjNremlTCgkJTnlrd1JpaE9wRXZMUzA0WUcyL1cybkd2VFNvZXM0
	M0diSjF3dGsrbEVIUE5Mb0Q3anhVS0N0ZU96WEFqCgkJdEh5YWFJN1ZZMUo0SzYxUTE0
	QTdCSlgxOG1OanNaTnVRaEpEVFYra0xnVjZVMVFOQmgrb2tzTnVDTVpuCgkJbVNEdmdL
	a3VIZzVTWUQ3clkzTEMrS3cvL1dVMVl5UHNzcjZsYkc3aW0wS09iYkJNNzc2bS9EVjIv
	ZE5jCgkJM3pFWUN5V2d5ek95cXJFNGFxVGhqS2p5blc4bkN5VlJqUlpwT1d4d1FRRjc5
	K3c5R2g0c2FDQXQrQTcxCgkJN0Irb2lCbXdZTEYxekxla1NvMTBKZXprSTMzR0ZEbE0x
	NkI3Q1E0TXovSjJBd3FKSExMNmY5NTUzVjc1CgkJY3FaM2pvQkY5alRxYUpIZysvOU80
	RjR0Y0Vtak9qaDhOSEpNeTFlSnhRakhlWWdlTzZDWTIxeFgrWm5JCgkJd1lpU2RpdTg2
	Mm03UEZQNlN2eUtBT2pkSGs5WjZDN1dLSm9UU2hlSUZnSUw5N1IzcU56MWJRNnhuM0VU
	CgkJS1ZIM0o0SVVPb2Z6Qk96cXA4RWZIdkFxL0JkME1QbnY5YlVlOU1aeHo3U2MxQVJy
	T3gzRmJOSXRaNmZGCgkJeERIR2VnNjM5RlJpTElHYnhZcVRZNjNwSEZoNWVCOEFhRXox
	cHdpcEsxUDdJN2JwWmZIZkp2dlI4NkxwCgkJTDhZbkNpOTJiR3RXbWlUWW8zUUlyMmgr
	T2RSUmUxV1FRTzQxOXd2OTFBQ1NOOEV6Zmhqbk4zd1d3V3I5CgkJd0pxWk1tamRCbkxo
	cUZqRzZkSjFSV09EdStCdHVyT2dDRm15Sis3QlAvZ0VOV2g1cysrUVBxc3puZ2JrCgkJ
	akRyZGVPbWpqK0cvS0w2WVhQbmhTME1BQk5rZWdobmZCd0dNV2VQQ0t5TXJNTEU5Y1Uv
	YlNJUmNLRTBKCgkJdWNmeHNFWVBLT0s1Z1hQcXV1WjVQcHo5SVZzMUNQSklhelBtVThm
	cUhPbm1pWTM2R2hpbGRLQ0pTSDlWCgkJd2hVdmlqVmo0RS9Na3JIallQejgralJBdFdP
	YmVWdUhPdEM3MVRyME9PZ01jc3pLdjlBM0RxaEpjSzhuCgkJQW9BR2Q3NFcwQm5jTGR1
	blRjeDc0cDJHazhhT1R4UXgvYXF2NEdTZ3hvTEhMTFBEYkNaK1I1SlEzVVFwCgkJZE0v
	TzVqeEl2cVArejF4M2tXcXNrSWNQeGE4QVpYVjRFN2U3RFpiblVpRXBObGtDaGdLdUUv
	RmRMTzJuCgkJZ1NoWWJRNHdpVEdFdlNoMjBrNnpsTXJscThHM1VjOVd4aWN4OFdEK0FI
	SUxvWTlBTWdHNFh0ZERLay9lCgkJcXc3QWoyQUp2eXQ2TWFGOElZMlVjRkJjM29kVmpN
	a1hsTkMvTk1vZitKdnBBSThNU1RnbzgyNVlwUUdGCgkJWFFjcXNqUk42VTZNNGVVd0x0
	aHRoODBKa1hWNUJ2MEtpVkM1Z1NZNktFa3FiTzIycEhhSExBWG9IQ1hDCgkJY3JuaFNO
	RUtEUVpzN3BLQXZCNm00dUlLYkQ3Q1M1dStRS21XRjVlNFNrR2hFYmxjOWd3Y214WWYx
	YmwyCgkJZU85NHFSbHBaclpHWlJIWUNnQkRyQ3lnK0pMdk83TGgwVnRkYnl0V3h2M0ZV
	WTBTNkd4cGRnaVhtdFNuCgkJbVh0ejJTUXNnN0V6NzdHS1p2eXdVV2tZWWRJM1R1cUpX
	TkhkNHlYcEhmc21xdHBTZjM5K1JicUc4Sis1CgkJbTEvL2dhL0ZmY3VnRXdMYmI1RWx5
	TXZwek12Z1hkZVkwZVA1bk5zQzdMNlozTmpVZHRxYjVLb1NlUFhkCgkJUmw1dDhUQmJP
	RC9VUUc2NTBUajRENXU2VHFpNkgwZFBWY2lDcGRVOVJob0psMG1QZzBlVGV1RUZ3M3JN
	CgkJNFdWSWlBakI3WStmMkFRQjRlOXVITlVDSDFXdkkxMlpBb2x5NHVaWmpyTExvSUpv
	RURxRmc5VkZGd3ZDCgkJVjB1OEtxMEo4L05mTHF5Y2hvQTJQVG02ckF0VmFyYTJlNDdS
	WlloY2Q1MUNkOW1UVVE3SW5GMlJqNVIzCgkJSTQ2U2szMjAvVnp5am5CbUlGU2pxRUtE
	SmRlenFSL0p6SmZMVFA4ME90aU9iTFg0N3pHbXN0K1QvZE1TCgkJRjUvMnNKdVluVko3
	U3VJZHpRRHZEU3dGZnM3dFZ2cXViUmNzeUlKQ014ZDJXdmNGTlNkMmQ1ZHdkbUFOCgkJ
	T1NsRk9pNERrYzdpdGlQZ08yVEJlbSs2dEtjckZobmR1REZMMWtDRHRTQ0FqY3pDeGcw
	Q1NBb0xnd3ZPCgkJZVJobU9BYzE2OVR1QTVHdUJTT3JpbUF3QWtvb2hHcXhCeGgyOWpz
	aVRXSWI0R3I1d3MzaG5EMmViamxRCgkJZzRtd1IyekgxVitGV0FnUkxiU0IvdkdwNEVN
	alpUUjhkNnJmZGZkdEwrL0c2L0lXMWtDeEhlT240Y0YxCgkJODg2Q0x6R3ZTdjBEbStD
	ZWtxVUd5MmphK2Zkbmdaa01PQXJlVlI2ZVRTaTRJWW0yRDJFaUtWMTlaZEJQCgkJbThG
	V1hzb1dQZ1ZFeHdpOGlCRW5iWlRHZXFMTThJS2xML2FrTHBQaUJqby8zdExLVThEKzgv
	Q1AxT3EzCgkJY0o1TjdBcWlOY2c2Q3BLWUswTGkyRVc2UE0veWl3TVFNeVNSUDhMMUxX
	Y2g3ZHRpWmFHQU1FQnVRbFhUCgkJd1NrQXB2aGZlNUFVMWNSS25Zb242S05WL0hzbUh2
	cFlaRzF3dEdsSlM1Q2p2dWE0QXVCVEZiM004UklqCgkJNzZsazE2aTdKOVMzZ25ML2ZN
	L2RSRXdTMWFSSk9ZOHpCcnkwRTB5QlJNTzVhcklvV0tkcStzSTEzMTJrCgkJSXRTc1c5
	MEtqOGMzOFcvQ3d3NG9nRlpHYTZneEtFaUdTKzIzKzdsMTJ3SGVSenI1YVVBOUlHU2ht
	WTVrCgkJWGE1NU5LZjJMYUxBVEszQ1hGWlZETUdCQTI1Y0ZCd21lS1M0SGJSVWN2V0g3
	ei9WVFVhMHBsanVBelJUCgkJbHhDMnEya1VWdXJSbkNaQWxzNDkxYkJhSXdNbjVsTUY3
	andkS0VTNG5nUzRWUWU4TWwxNFk1bGhBZHo1CgkJZmZFbE9XNXBDUjdJQzVEVU9mUGJR
	dmx1aC9oanR4b1NhK0FCRHpJTXVndW5QcDBWdlRWdG1aT1U1WHprCgkJaUZPU2h5bUhq
	ZFdzS3FzYUs0SGYzNERLK2p3Q2JpMkxIYzFzZGdLb1BOTkhmeXVRdDkySng2cldzZDJM
	CgkJK2FtV3UzQXBSSnNoMEZtN3hxTUtpb1Q3ZkRqN01tTjNUOTlYWjJqZUl3N0p3MzJD
	ekZUV0Q1T1JOVVFiCgkJR2xaR0M4Q2dONk5UbVNJRkpodEpDa0hDWHk4U2l4RmxDZklT
	aXZDNUlDclcxN0ROUzNTbHZkN2o4OUIvCgkJR0lQK1Z2MitZTkhFUjRaYVA5ajdncm4r
	c3dLQTBPZ3c1Zzd1OUpoUHcvWXFCemM1dDJCS3YvR2RGK0V5CgkJTE44dFM4TVNkS1Bv
	bVhZUHlvWEZOVTIzK1VGbFYrR3F2Y3QrWjdVazBBQzNYTnFYa2gzaXdkdXV2TE5UCgkJ
	ekZNY2ZKOERKanRmVjFNWTBhamJjWkpIaFJxSHBBdDhwN2tXV21ubkptYlRSVG5lbkR6
	R0M3VWEyUFFMCgkJWHh5RVVuSWM2cFZnZlFEN0dMa0wwVVV5ZmNWekNFd1NXTDhsb0FY
	alJHd2VPaStJZkJsZXdUdHI5WDFHCgkJYk9kSkFkb3VYK2RXUGdwQkVHZXMxNHl0ZDNF
	WW9QSnhyeStFVDBPejhaTHRxWXJwUDM4RXVjMEFEQ1hlCgkJSENDUU01cUdyRk1mdGJY
	d2llUTNERmRzaDhzNVBBUGNtQzZrM0RNY1BPTVBEbE5ObWtlUDBFWTN2Q1FrCgkJNG5M
	THF4Q0s1aHZEc0pUeEUvbkxiK3NNNW03YnR4NjZnNUo2UUlXeEd2RlJTSm56ZlNDRU9H
	aWJ2RGFuCgkJY0Ewa2tkdjMwK2J3SHhRMUdRSHFyR290ZS9UaGVleERjTXdhVXVWQ0Zi
	ZWNZUUE2Nkc0Y0p4U3I1bTR1CgkJbkhsblJkT3BPZkVMa21hRmd1eXJXNmZxTENGZUxs
	b00wWkZhZXdxMWkyRXJ3YWFwdExJSjBjaXVua0h5CgkJYkVTOVU3dnlDUFlGUWdlN3pN
	WXNaYkVUVjFFL2tDeGVSanZxd3ZqZERZYz0KCQk8L2RhdGE+Cgk8L2RpY3Q+CjwvZGlj
	dD4KPC9wbGlzdD4K
	</data>
	<key>RKCertification</key>
	<data>
	MIIFZQIBAjCCBV4EIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3BEEECj1T
	DxukJnqG3JECg5URG4CNF7bf+D+a8rlLE3C6Y2qhXp+4v0/PZOYonvnPHiXIDMdLCmB8
	tS3BPFCph8Q32gQQHJQ071i/xMGFc0rbRp0/dQQQOK1reT8M8EtWs0HU3Pon+QSCBNGz
	si4M0awQ+CdYILQP7Fp8CXITWbTP7jPc8YZL8ypA8aCn2/BC0DZr5+iOp1QkkxfgAI3D
	KDkIJ1OekiFn3dyQHCvN5lnCLzSWZ5b/VNZWtSIBFp/uvi6YdCfnd3PNAzHIdvE7EJD5
	/B975Jt8a0xdgMI9tyANHhMqmVN4S7O0VQhL5jiez8bXJdvOHR/hk/miVGUWYSvSRPLn
	F0FjVBFXug1+kfDOJI6aKLbQ8dXJWqXgDeaYc8todrWYVgUYnuuQ+5c39fXFZEtPfhk4
	o5f5R8tEVGWReuBQiB8ueeIKMFwYWfFBg7xzAWUmNecDUkdgV88YKnRtnnuGPCZO8mJI
	v8aRcrpEkhitQPfgxCjBH861B1paRJY3EQBRmj8USuXLeOelKWyubhgd57BGkhS0j843
	KN/K/f/UuI/ZAOYgkqBYUibFxgAHceGIEmD9PxZrYE9MfJ+SEGmH8KYfLC71AIvpbDzp
	qLa+m9KbJyXSAlGDelT395YdQ3x0AF+FN9f23uMZaJ6/8SV0/CY8KOlVrS8U709he3G9
	SBnNLqUkzgFYjnSnhJtbZFhq13JBtYsZ/CfzVxA5A5dGl0uKcHXh2Kyd1SiB+G8/AwI0
	PbYte4eWDB846Ku6RoQNDj1YMK9eCbRo7AtuoCE6uUIM2psmdR48XiZJQKdDGoNdn1wM
	XS9JjLNS34PBi+ElnlroI5iieQ2uto1eFS0nJLvJ9swlnLpQV7U7wN5O/gLMbEdH4DKH
	iSDF4AaUB7M7PjHFB2PHT775FUA9kZQr+FVUWStkBPNHc3cca1SNySlKdIITfly36Jx4
	jIB6M82NHaa/9TqwXnCWR8OfcD035opF1tgP+D8oSaPmBGw6iSUyHCRjBv40d7CPjBGg
	2XagHU0Q8EbGYGY2TiT1e7SjNlzdnqji7NJdmoXM0Y6+zcesJMqoXS4jsoByFM9Wi7Y6
	FjY4ydEMUShPPcu0jM6rGrKSbAkDosd32mJzejrwp/oTQx9DWnGMwVAeffRnq4v/SNKD
	/d2mHwLLwYuhHdHySBIHeuGBnCRTsAZsQEuapDzZVmQVOF1pmbWWwTAT4CvnUOR+WyF/
	wkJfhIxZdKGUCqFRfQ9JxqRhqgRD2D7RwMQBY52/vgJdy11R4RFf4N+UyWNepQoSALzQ
	Uz88XlckyytUm8zU0R+zAOXSA5zTVfvBzXQ4Oj2D2MIBfJ/ZKCoqrtHkzL1nAQ8rIg7L
	HtAbhYNkaXDOo3COh0eIw9Ei+McZE+I/ImiCRLGrYSh4oivQFq4VUNwPmAy/WAi6exhz
	kXI1C6hOT3y7sw7FKqUfUMqAYzPrFW7myLm1sPm54NiJtDvE7yCNRN3rw+jO0eB1U7hj
	VzorC339XWmPvJkn7x9ckYwMeoC8D0tTckLod9aK6KPQvl4gix4oH+eoikc7MNSR/7ts
	oy+aFbCtfPhYbWmqLLqOuWwHWNPqDI4Ee2+CJidSpKJ3aQmRK1WmopUx5vYSNeY8JVQE
	b+zIDdEoQ8mQUtQiv7j+RJcprlrm+h41nFYOaLLQGc29ruuqCXTFv/NXB4qYoSQEuMHY
	Fl2/OBQLFQpsFzaH561m0FH3YMlbvO86VsRbWPKk3KKs6ku+E7utWyybc3/YXcotPv8j
	Tvi/oS2tNMo=
	</data>
	<key>RKSignature</key>
	<data>
	MEYCIQCjSRxbKf7u3flAGHtVwLWmPjCK/BwJP8SRUXWxyEJZwAIhANyPzu7ZSi1GT0Fy
	yrFgitFm7a7pTEsRc6x04BfHFGW5
	</data>
</dict>
</plist>

----------REQUEST END----------
